Метод,Путь,Описание,Входные данные (JSON/Параметры),Выходной JSON
POST,/api/auth/register,Регистрация нового пользователя,"json { ""email"": ""user@example.com"", ""password"": ""secure123"", ""name"": ""Vasya"" } ","json { ""status"": ""success"", ""user_id"": 123, ""message"": ""User registered"" } "
POST,/api/auth/login,"Вход в систему, получение JWT-токена","json { ""email"": ""user@example.com"", ""password"": ""secure123"" } ","json { ""status"": ""success"", ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9..."", ""user_id"": 123 } "
GET,/api/users/me,Получение профиля текущего пользователя,Параметры отсутствуют (используется JWT),"json { ""status"": ""success"", ""user"": { ""id"": 123, ""name"": ""Vasya"", ""about_me"": ""Люблю Catan"", ""age"": 25, ""email"": ""user@example.com"", ""phone"": ""[phone]"", ""tg_name"": ""@vasya"", ""avatar_url"": ""https://..."", ""rating"": 4.5, ""location"": { ""id"": 5, ""address"": ""ул. Пушкина, 10"", ""latitude"": 55.75, ""longitude"": 37.61 }, ""public_key"": ""base64_x25519_pub"" } } "
PUT,/api/users/me,Обновление профиля,"json { ""about_me"": ""Новое описание"", ""age"": 26, ""phone"": ""[phone]"", ""tg_name"": ""@new_vasya"" } ","json { ""status"": ""success"", ""message"": ""Profile updated"" } "
POST,/api/users/me/avatar,Загрузка аватара,multipart/form-data с полем `avatar` (файл изображения),"json { ""status"": ""success"", ""avatar_url"": ""https://server.com/avatars/123.jpg"" } "
PUT,/api/users/me/keys,Обновление публичного ключа X25519 для E2EE,"json { ""public_key"": ""base64_x25519_public_key_32bytes"" } ","json { ""status"": ""success"", ""message"": ""Public key updated"" } "
PUT,/api/users/me/preferences,"Обновление предпочтений (жанры, игроки, длительность)","json { ""preferred_min_duration"": 30, ""preferred_max_duration"": 120, ""preferred_min_players"": 2, ""preferred_max_players"": 6, ""preferred_genre_ids"": [1, 3, 5] } ","json { ""status"": ""success"", ""message"": ""Preferences updated"" } "
PUT,/api/users/me/location,Обновление геолокации,"json { ""latitude"": 55.7558, ""longitude"": 37.6173 } ","json { ""status"": ""success"", ""location_id"": 5, ""message"": ""Location updated"" } "